   Compiling vb_core v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_core)
test workflow::tests::phase46_rejects_accessor_path_too_deep ... ok
test workflow::tests::phase46_rejects_backward_next ... ok
test workflow::tests::phase46_rejects_accessor_root_slot_out_of_bounds ... ok
test workflow::tests::phase46_rejects_accessor_index_u32_max ... ok
test workflow::tests::phase46_rejects_build_object_symbol_out_of_bounds ... ok
test workflow::tests::phase46_rejects_constant_symbol_out_of_bounds ... ok
test workflow::tests::phase46_rejects_constant_symbol_when_zero_symbols ... ok
test workflow::tests::phase46_rejects_cycle_via_backward_next_edge ... ok
test workflow::tests::expr_program_try_from_parts_matches_computed_stack ... ok
test workflow::tests::expr_program_try_from_parts_rejects_empty_ops ... ok
test workflow::tests::phase46_rejects_duplicate_step_idx_via_node_id_mismatch ... ok
test workflow::tests::phase46_rejects_mixed_path_with_bad_symbol ... ok
test workflow::tests::phase46_rejects_improper_nesting ... ok
test workflow::tests::loop_start_body_must_be_forward_edge ... ok
test workflow::tests::path_segment_field_and_index_are_distinct ... ok
test workflow::tests::phase46_rejects_slot_idx_out_of_bounds_in_build_list ... ok
test workflow::tests::phase46_rejects_second_constant_symbol_out_of_bounds ... ok
test workflow::tests::phase46_rejects_slot_idx_out_of_bounds_in_finish ... ok
test workflow::tests::phase46_rejects_slot_idx_out_of_bounds_in_output ... ok
test workflow::tests::phase46_rejects_unreachable_node ... ok
test workflow::tests::phase46_rejects_unreachable_node_from_entry ... ok
test workflow::tests::phase46_symbols_count_roundtrip ... ok
test workflow::tests::path_segment_field_equality ... ok
test workflow::tests::path_segment_index_equality ... ok
test workflow::tests::phase46_accepts_accessor_empty_path ... ok
test workflow::tests::phase46_accepts_accessor_field ... ok
test workflow::tests::phase46_accepts_accessor_field_symbol_at_boundary ... ok
test workflow::tests::proptests::resource_contract_default_has_reasonable_max_fanout ... ok
test workflow::tests::proptests::resource_contract_default_has_reasonable_max_steps ... ok
test workflow::tests::proptests::resource_contract_default_has_reasonable_max_slots ... ok
test workflow::tests::proptests::resource_contract_default_has_reasonable_step_budget_per_tick ... ok
test workflow::tests::proptests::resource_contract_default_max_fanout_is_not_u16_max ... ok
test workflow::tests::proptests::resource_contract_default_max_retry_attempts_is_not_u16_max ... ok
test workflow::tests::proptests::resource_contract_default_max_steps_is_not_u16_max ... ok
test workflow::tests::proptests::resource_contract_default_max_slots_is_not_u16_max ... ok
test workflow::tests::slot_branch_constructs_and_fields_match ... ok
test workflow::tests::slot_branch_zero_and_max_values ... ok
test workflow::tests::validate_budget_maps_every_budget_error_variant_to_exact_detail ... ok
test workflow::tests::phase46_accepts_accessor_index ... ok
test workflow::tests::phase46_accepts_accessor_mixed_path ... ok
test workflow::tests::workflow_budget_validation_reports_result_bytes_detail ... ok
test workflow::tests::workflow_budget_validation_reports_fanout_detail ... ok
test workflow::tests::workflow_build_list_slot_out_of_bounds_returns_slot_out_of_bounds ... ok
test workflow::tests::workflow_copy_out_of_bounds_source_slot_returns_slot_out_of_bounds ... ok
test workflow::tests::workflow_budget_validation_reports_total_steps_detail ... ok
test workflow::tests::workflow_empty_nodes_rejected_with_empty_nodes_error ... ok
test workflow::tests::workflow_budget_validation_reports_nesting_depth_detail ... ok
test workflow::tests::workflow_entry_step_at_node_count_rejected_with_entry_out_of_bounds ... ok
test workflow::tests::workflow_error_const_out_of_bounds_exact_variant ... ok
test workflow::tests::workflow_error_budget_policy_exceeded_display ... ok
test workflow::tests::workflow_error_empty_branch_table_display ... ok
test workflow::tests::workflow_error_empty_nodes_display ... ok
test workflow::tests::workflow_error_empty_branch_table_exact_variant ... ok
test workflow::tests::workflow_error_empty_nodes_exact_variant ... ok
test workflow::tests::workflow_error_entry_out_of_bounds_exact_variant ... ok
test workflow::tests::workflow_error_expression_wrapped_core_error_exact_variant ... ok
test workflow::tests::workflow_error_jump_cycle_exact_variant_fields ... ok
test workflow::tests::workflow_error_node_id_mismatch_exact_variant ... ok
test workflow::tests::workflow_error_slot_out_of_bounds_exact_variant ... ok
test workflow::tests::workflow_error_step_count_overflow_exact_variant_fields ... ok
test workflow::tests::workflow_error_step_out_of_bounds_exact_variant ... ok
test workflow::tests::workflow_eval_expr_out_of_bounds_returns_expression_wrapped_error ... ok
test workflow::tests::phase46_accepts_accessor_path_at_max_depth ... ok
test workflow::tests::workflow_jump_target_out_of_bounds_returns_step_out_of_bounds ... ok
test workflow::tests::workflow_finish_result_slot_out_of_bounds_returns_slot_out_of_bounds ... ok
test workflow::tests::workflow_node_output_slot_out_of_bounds_returns_slot_out_of_bounds ... ok
test workflow::tests::workflow_nop_next_step_out_of_bounds_returns_step_out_of_bounds ... ok
test workflow::tests::phase46_accepts_build_object_symbols_within_range ... ok
test workflow::tests::phase46_accepts_constant_symbol_at_boundary ... ok
test workflow::tests::phase46_accepts_foreach_forward ... ok
test workflow::tests::workflow_parts_accept_choose_expr_branch_table_with_otherwise ... ok
test workflow::tests::workflow_parts_accept_choose_slot_branch_table_with_otherwise ... ok
test workflow::tests::workflow_parts_accept_build_list_at_exact_item_limit ... ok
test value_store::tests::value_store_rejected_blob_over_max_does_not_mutate_arena ... ok
test workflow::tests::workflow_parts_accept_build_object_at_exact_field_limit ... ok
test workflow::tests::workflow_parts_accept_resource_contract_at_exact_usage_bounds ... ok
test workflow::tests::workflow_parts_reject_choose_slot_condition_out_of_bounds ... ok
test workflow::tests::workflow_parts_preserve_build_object_duplicate_field_order ... ok
test workflow::tests::workflow_parts_reject_choose_slot_otherwise_out_of_bounds ... ok
test workflow::tests::workflow_parts_reject_constants_exceeding_resource_contract ... ok
test workflow::tests::workflow_parts_reject_accessors_hard_limit_exceeding_contract ... ok
test workflow::tests::workflow_parts_reject_build_list_item_slot_out_of_bounds ... ok
test workflow::tests::workflow_parts_reject_build_object_field_slot_out_of_bounds ... ok
test workflow::tests::phase46_accepts_jump_backward ... ok
test workflow::tests::workflow_parts_reject_choose_expr_branch_target_out_of_bounds ... ok
test workflow::tests::workflow_parts_reject_choose_expr_condition_out_of_bounds ... ok
test workflow::tests::workflow_parts_reject_choose_expr_otherwise_out_of_bounds ... ok
test workflow::tests::workflow_parts_reject_choose_slot_branch_target_out_of_bounds ... ok
test workflow::tests::workflow_parts_reject_empty_branch_table_without_otherwise ... ok
test workflow::tests::workflow_parts_reject_expression_stack_exceeding_resource_contract ... ok
test workflow::tests::workflow_parts_reject_expression_stack_hard_limit_exceeding_contract ... ok
test workflow::tests::workflow_parts_reject_expressions_exceeding_resource_contract ... ok
test workflow::tests::workflow_parts_reject_hard_limit_exceeding_contract ... ok
test workflow::tests::workflow_parts_reject_node_id_mismatch ... ok
test workflow::tests::workflow_parts_reject_nodes_exceeding_resource_contract ... ok
test workflow::tests::workflow_parts_reject_slot_count_exceeding_resource_contract ... ok
test workflow::tests::workflow_repeat_start_zero_max_attempts_returns_resource_exceeded ... ok
test workflow::tests::workflow_second_node_id_mismatch_returns_node_id_mismatch ... ok
test workflow::tests::workflow_set_const_out_of_bounds_constant_returns_const_out_of_bounds ... ok
test workflow::tests::workflow_parts_reject_build_list_over_item_limit ... ok
test workflow::tests::workflow_together_join_zero_branch_count_returns_resource_exceeded ... ok
test workflow::tests::workflow_together_start_branch_out_of_bounds_returns_step_out_of_bounds ... ok
test workflow::tests::workflow_together_start_join_out_of_bounds_returns_step_out_of_bounds ... ok
test workflow::tests::workflow_zero_max_steps_with_one_node_returns_resource_contract_exceeded ... ok
test workflow::tests::workflow_parts_reject_build_object_over_field_limit ... ok
test workflow::tests::proptests::prop_c_duplicate_step_idx_rejected ... ok
test workflow::tests::proptests::prop_e_resource_contract_max_steps_violated ... ok
test workflow::tests::proptests::prop_e_resource_contract_max_slots_violated ... ok
test workflow::tests::proptests::prop_b_setconst_output_slot_out_of_bounds_rejected ... ok
test workflow::tests::proptests::resource_contract_max_steps_is_positive ... ok
test workflow::tests::proptests::prop_a_valid_chain_workflow_passes_validation ... ok
test workflow::tests::proptests::resource_contract_max_slots_is_positive ... ok
test workflow::tests::proptests::prop_b_finish_slot_out_of_bounds_rejected ... ok
test workflow::tests::proptests::prop_d_unreachable_node_rejected ... ok
test value_store::extended_tests::proptest_symbol_insert_then_lookup_matches ... ok
test value_store::tests::value_store_object_at_exact_max_fields_is_accepted ... ok
test value_store::tests::value_store_exact_max_object_preserves_duplicate_first_wins_index ... ok
test value_store::extended_tests::proptest_blob_roundtrip ... ok
test value_store::tests::property_value_store_cap ... ok

test result: ok. 2387 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.94s

     Running tests/aggregate_resource_budget_kani_red.rs (target/debug/deps/aggregate_resource_budget_kani_red-35093abc49e8410f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/aggregate_resource_budget_properties_red.rs (target/debug/deps/aggregate_resource_budget_properties_red-3fff8d76c859cbd7)

running 5 tests
test proptest_aggregate_budget_dimensions_are_declared_for_any_dimension_index ... ok
test proptest_admission_with_budget_has_runtime_capacity_rejection_surface ... ok
test proptest_policy_errors_preserve_exact_actual_and_limit ... ok
test proptest_capacity_comparison_reports_exact_requested_available_values ... ok
test proptest_checked_add_and_subtract_are_contractually_required ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/aggregate_resource_budget_red.rs (target/debug/deps/aggregate_resource_budget_red-f67aad79e4a31143)

running 97 tests
test admission_accepts_available_capacity_argument ... ok
test admission_accepts_requested_budget_argument ... ok
test admission_error_preserves_available_value ... ok
test admission_record_exposes_budget_when_extended ... ok
test admission_error_preserves_requested_value ... ok
test admission_error_preserves_resource_name ... ok
test aggregate_admission_with_budget_exists ... ok
test admission_with_budget_still_checks_artifacts ... ok
test aggregate_budget_does_not_saturate_add_for_each ... ok
test aggregate_budget_has_action_tickets_dimension ... ok
